Palavra: determinação ---  frequência: 133
Palavra: formação ---  frequência: 133
Palavra: quadros ---  frequência: 134
Palavra: formas ---  frequência: 134
Palavra: pode ---  frequência: 134
Palavra: impacto ---  frequência: 134
Palavra: informações ---  frequência: 134
Palavra: estabelecimento ---  frequência: 134
Palavra: necessidade ---  frequência: 134
Palavra: importância ---  frequência: 134
Palavra: sistema ---  frequência: 134
Palavra: modo ---  frequência: 134
Palavra: podemos ---  frequência: 134
Palavra: É ---  frequência: 134
Palavra: melhoria ---  frequência: 134
Palavra: assim ---  frequência: 199
Palavra: sentido ---  frequência: 200
Palavra: processo ---  frequência: 200

Pre-Ordem:
Palavra: formação ---  frequência: 133
Palavra: determinação ---  frequência: 133
Palavra: funcionais ---  frequência: 133
Palavra: condições ---  frequência: 133
Palavra: melhoria ---  frequência: 134
Palavra: É ---  frequência: 134
Palavra: podemos ---  frequência: 134
Palavra: modo ---  frequência: 134
Palavra: sistema ---  frequência: 134
Palavra: importância ---  frequência: 134
Palavra: necessidade ---  frequência: 134
Palavra: estabelecimento ---  frequência: 134
Palavra: informações ---  frequência: 134
Palavra: impacto ---  frequência: 134
Palavra: pode ---  frequência: 134
Palavra: formas ---  frequência: 134
Palavra: quadros ---  frequência: 134
Palavra: assim ---  frequência: 199
Palavra: processo ---  frequência: 200
Palavra: sentido ---  frequência: 200

Pos-Ordem:
Palavra: condições ---  frequência: 133
Palavra: funcionais ---  frequência: 133
Palavra: determinação ---  frequência: 133
Palavra: quadros ---  frequência: 134
Palavra: formas ---  frequência: 134
Palavra: pode ---  frequência: 134
Palavra: impacto ---  frequência: 134
Palavra: informações ---  frequência: 134
Palavra: estabelecimento ---  frequência: 134
Palavra: necessidade ---  frequência: 134
Palavra: importância ---  frequência: 134
Palavra: sistema ---  frequência: 134
Palavra: modo ---  frequência: 134
Palavra: podemos ---  frequência: 134
Palavra: É ---  frequência: 134
Palavra: sentido ---  frequência: 200
Palavra: processo ---  frequência: 200
Palavra: assim ---  frequência: 199
Palavra: melhoria ---  frequência: 134
Palavra: formação ---  frequência: 133


--> Árvore AVL: 

In-Ordem:
Palavra: condições ---  frequência: 133
Palavra: funcionais ---  frequência: 133
Palavra: determinação ---  frequência: 133
Palavra: formação ---  frequência: 133
Palavra: quadros ---  frequência: 134
Palavra: formas ---  frequência: 134
Palavra: pode ---  frequência: 134
Palavra: impacto ---  frequência: 134
Palavra: informações ---  frequência: 134
Palavra: estabelecimento ---  frequência: 134
Palavra: necessidade ---  frequência: 134
Palavra: importância ---  frequência: 134
Palavra: sistema ---  frequência: 134
Palavra: modo ---  frequência: 134
Palavra: podemos ---  frequência: 134
Palavra: É ---  frequência: 134
Palavra: melhoria ---  frequência: 134
Palavra: assim ---  frequência: 199
Palavra: sentido ---  frequência: 200
Palavra: processo ---  frequência: 200

Pre-Ordem:
Palavra: modo ---  frequência: 134
Palavra: impacto ---  frequência: 134
Palavra: formação ---  frequência: 133
Palavra: funcionais ---  frequência: 133
Palavra: condições ---  frequência: 133
Palavra: determinação ---  frequência: 133
Palavra: formas ---  frequência: 134
Palavra: quadros ---  frequência: 134
Palavra: pode ---  frequência: 134
Palavra: estabelecimento ---  frequência: 134
Palavra: informações ---  frequência: 134
Palavra: importância ---  frequência: 134
Palavra: necessidade ---  frequência: 134
Palavra: sistema ---  frequência: 134
Palavra: assim ---  frequência: 199
Palavra: É ---  frequência: 134
Palavra: podemos ---  frequência: 134
Palavra: melhoria ---  frequência: 134
Palavra: processo ---  frequência: 200
Palavra: sentido ---  frequência: 200

Pos-Ordem:
Palavra: condições ---  frequência: 133
Palavra: determinação ---  frequência: 133
Palavra: funcionais ---  frequência: 133
Palavra: quadros ---  frequência: 134
Palavra: pode ---  frequência: 134
Palavra: formas ---  frequência: 134
Palavra: formação ---  frequência: 133
Palavra: informações ---  frequência: 134
Palavra: necessidade ---  frequência: 134
Palavra: sistema ---  frequência: 134
Palavra: importância ---  frequência: 134
Palavra: estabelecimento ---  frequência: 134
Palavra: impacto ---  frequência: 134
Palavra: podemos ---  frequência: 134
Palavra: melhoria ---  frequência: 134
Palavra: É ---  frequência: 134
Palavra: sentido ---  frequência: 200
Palavra: processo ---  frequência: 200
Palavra: assim ---  frequência: 199
Palavra: modo ---  frequência: 134


--> Ávore de Huffman: 

In-Ordem:
Palavra: podemos ---  frequência: 134
Palavra: necessidade ---  frequência: 134
Palavra: É ---  frequência: 134
Palavra: pode ---  frequência: 134
Palavra: estabelecimento ---  frequência: 134
Palavra: impacto ---  frequência: 134
Palavra: importância ---  frequência: 134
Palavra: sistema ---  frequência: 134
Palavra: informações ---  frequência: 134
Palavra: assim ---  frequência: 199
Palavra: processo ---  frequência: 200
Palavra: sentido ---  frequência: 200
Palavra: condições ---  frequência: 133
Palavra: funcionais ---  frequência: 133
Palavra: determinação ---  frequência: 133
Palavra: formação ---  frequência: 133
Palavra: formas ---  frequência: 134
Palavra: quadros ---  frequência: 134
Palavra: melhoria ---  frequência: 134
Palavra: modo ---  frequência: 134

Pre-Ordem:
Palavra: podemos ---  frequência: 134
Palavra: necessidade ---  frequência: 134
Palavra: É ---  frequência: 134
Palavra: pode ---  frequência: 134
Palavra: estabelecimento ---  frequência: 134
Palavra: impacto ---  frequência: 134
Palavra: importância ---  frequência: 134
Palavra: sistema ---  frequência: 134
Palavra: informações ---  frequência: 134
Palavra: assim ---  frequência: 199
Palavra: processo ---  frequência: 200
Palavra: sentido ---  frequência: 200
Palavra: condições ---  frequência: 133
Palavra: funcionais ---  frequência: 133
Palavra: determinação ---  frequência: 133
Palavra: formação ---  frequência: 133
Palavra: formas ---  frequência: 134
Palavra: quadros ---  frequência: 134
Palavra: melhoria ---  frequência: 134
Palavra: modo ---  frequência: 134

Pos-Ordem:
Palavra: podemos ---  frequência: 134
Palavra: necessidade ---  frequência: 134
Palavra: É ---  frequência: 134
Palavra: pode ---  frequência: 134
Palavra: estabelecimento ---  frequência: 134
Palavra: impacto ---  frequência: 134
Palavra: importância ---  frequência: 134
Palavra: sistema ---  frequência: 134
Palavra: informações ---  frequência: 134
Palavra: assim ---  frequência: 199
Palavra: processo ---  frequência: 200
Palavra: sentido ---  frequência: 200
Palavra: condições ---  frequência: 133
Palavra: funcionais ---  frequência: 133
Palavra: determinação ---  frequência: 133
Palavra: formação ---  frequência: 133
Palavra: formas ---  frequência: 134
Palavra: quadros ---  frequência: 134
Palavra: melhoria ---  frequência: 134
Palavra: modo ---  frequência: 134

Palavra a ser pesquisada no texto: software
A palavra software não foi encontrada no texto...

Palavra a ser pesquisada no texto: tecnologia
A palavra tecnologia não foi encontrada no texto...

Palavra a ser pesquisada no texto: empreendedorismo
A palavra empreendedorismo não foi encontrada no texto...

----------INPUT 4----------

Palavra a ser pesquisada no texto: teoria
A palavra teoria não foi encontrada no texto...

Palavra a ser pesquisada no texto: mundo
A palavra mundo não foi encontrada no texto...

Palavra a ser pesquisada no texto: software
A palavra software não foi encontrada no texto...

Palavra a ser pesquisada no texto: tecnologia
A palavra tecnologia não foi encontrada no texto...

Palavra a ser pesquisada no texto: empreendedorismo
A palavra empreendedorismo não foi encontrada no texto...

----------INPUT 5----------

Palavra a ser pesquisada no texto: teoria
A palavra teoria não foi encontrada no texto...

Palavra a ser pesquisada no texto: mundo
A palavra mundo foi encontrada 67 vezes!

--> Árvore Binária: 

In-Ordem:
Palavra: causa ---  frequência: 134
Palavra: podemos ---  frequência: 134
Palavra: software ---  frequência: 134
Palavra: sistemas ---  frequência: 134
Palavra: integridade ---  frequência: 134
Palavra: hardware ---  frequência: 199
Palavra: tempo ---  frequência: 199
Palavra: assim ---  frequência: 199
Palavra: sistema ---  frequência: 200
Palavra: aumento ---  frequência: 200
Palavra: desenvolvimento ---  frequência: 200
Palavra: impacto ---  frequência: 200
Palavra: melhor ---  frequência: 200
Palavra: ti ---  frequência: 201
Palavra: informações ---  frequência: 201
Palavra: novas ---  frequência: 201
Palavra: dados ---  frequência: 201
Palavra: implantação ---  frequência: 266
Palavra: segurança ---  frequência: 268
Palavra: utilização ---  frequência: 399

Pre-Ordem:
Palavra: integridade ---  frequência: 134
Palavra: sistemas ---  frequência: 134
Palavra: software ---  frequência: 134
Palavra: podemos ---  frequência: 134
Palavra: causa ---  frequência: 134
Palavra: melhor ---  frequência: 200
Palavra: impacto ---  frequência: 200
Palavra: assim ---  frequência: 199
Palavra: tempo ---  frequência: 199
Palavra: hardware ---  frequência: 199
Palavra: desenvolvimento ---  frequência: 200
Palavra: aumento ---  frequência: 200
Palavra: sistema ---  frequência: 200
Palavra: dados ---  frequência: 201
Palavra: novas ---  frequência: 201
Palavra: informações ---  frequência: 201
Palavra: ti ---  frequência: 201
Palavra: implantação ---  frequência: 266
Palavra: utilização ---  frequência: 399
Palavra: segurança ---  frequência: 268

Pos-Ordem:
Palavra: causa ---  frequência: 134
Palavra: podemos ---  frequência: 134
Palavra: software ---  frequência: 134
Palavra: sistemas ---  frequência: 134
Palavra: hardware ---  frequência: 199
Palavra: tempo ---  frequência: 199
Palavra: sistema ---  frequência: 200
Palavra: aumento ---  frequência: 200
Palavra: desenvolvimento ---  frequência: 200
Palavra: assim ---  frequência: 199
Palavra: impacto ---  frequência: 200
Palavra: ti ---  frequência: 201
Palavra: informações ---  frequência: 201
Palavra: novas ---  frequência: 201
Palavra: segurança ---  frequência: 268
Palavra: utilização ---  frequência: 399
Palavra: implantação ---  frequência: 266
Palavra: dados ---  frequência: 201
Palavra: melhor ---  frequência: 200
Palavra: integridade ---  frequência: 134


--> Árvore AVL: 

In-Ordem:
Palavra: causa ---  frequência: 134
Palavra: podemos ---  frequência: 134
Palavra: software ---  frequência: 134
Palavra: sistemas ---  frequência: 134
Palavra: integridade ---  frequência: 134
Palavra: hardware ---  frequência: 199
Palavra: tempo ---  frequência: 199
Palavra: assim ---  frequência: 199
Palavra: sistema ---  frequência: 200
Palavra: aumento ---  frequência: 200
Palavra: desenvolvimento ---  frequência: 200
Palavra: impacto ---  frequência: 200
Palavra: melhor ---  frequência: 200
Palavra: ti ---  frequência: 201
Palavra: informações ---  frequência: 201
Palavra: novas ---  frequência: 201
Palavra: dados ---  frequência: 201
Palavra: implantação ---  frequência: 266
Palavra: segurança ---  frequência: 268
Palavra: utilização ---  frequência: 399

Pre-Ordem:
Palavra: desenvolvimento ---  frequência: 200
Palavra: integridade ---  frequência: 134
Palavra: software ---  frequência: 134
Palavra: podemos ---  frequência: 134
Palavra: causa ---  frequência: 134
Palavra: sistemas ---  frequência: 134
Palavra: sistema ---  frequência: 200
Palavra: tempo ---  frequência: 199
Palavra: hardware ---  frequência: 199
Palavra: assim ---  frequência: 199
Palavra: aumento ---  frequência: 200
Palavra: dados ---  frequência: 201
Palavra: melhor ---  frequência: 200
Palavra: impacto ---  frequência: 200
Palavra: informações ---  frequência: 201
Palavra: ti ---  frequência: 201
Palavra: novas ---  frequência: 201
Palavra: segurança ---  frequência: 268
Palavra: implantação ---  frequência: 266
Palavra: utilização ---  frequência: 399

Pos-Ordem:
Palavra: causa ---  frequência: 134
Palavra: podemos ---  frequência: 134
Palavra: sistemas ---  frequência: 134
Palavra: software ---  frequência: 134
Palavra: hardware ---  frequência: 199
Palavra: assim ---  frequência: 199
Palavra: tempo ---  frequência: 199
Palavra: aumento ---  frequência: 200
Palavra: sistema ---  frequência: 200
Palavra: integridade ---  frequência: 134
Palavra: impacto ---  frequência: 200
Palavra: ti ---  frequência: 201
Palavra: novas ---  frequência: 201
Palavra: informações ---  frequência: 201
Palavra: melhor ---  frequência: 200
Palavra: implantação ---  frequência: 266
Palavra: utilização ---  frequência: 399
Palavra: segurança ---  frequência: 268
Palavra: dados ---  frequência: 201
Palavra: desenvolvimento ---  frequência: 200


--> Ávore de Huffman: 

In-Ordem:
Palavra: desenvolvimento ---  frequência: 200
Palavra: sistema ---  frequência: 200
Palavra: melhor ---  frequência: 200
Palavra: aumento ---  frequência: 200
Palavra: impacto ---  frequência: 200
Palavra: dados ---  frequência: 201
Palavra: informações ---  frequência: 201
Palavra: ti ---  frequência: 201
Palavra: novas ---  frequência: 201
Palavra: implantação ---  frequência: 266
Palavra: causa ---  frequência: 134
Palavra: podemos ---  frequência: 134
Palavra: segurança ---  frequência: 268
Palavra: software ---  frequência: 134
Palavra: sistemas ---  frequência: 134
Palavra: integridade ---  frequência: 134
Palavra: hardware ---  frequência: 199
Palavra: tempo ---  frequência: 199
Palavra: assim ---  frequência: 199
Palavra: utilização ---  frequência: 399

Pre-Ordem:
Palavra: desenvolvimento ---  frequência: 200
Palavra: sistema ---  frequência: 200
Palavra: melhor ---  frequência: 200
Palavra: aumento ---  frequência: 200
Palavra: impacto ---  frequência: 200
Palavra: dados ---  frequência: 201
Palavra: informações ---  frequência: 201
Palavra: ti ---  frequência: 201
Palavra: novas ---  frequência: 201
Palavra: implantação ---  frequência: 266
Palavra: causa ---  frequência: 134
Palavra: podemos ---  frequência: 134
Palavra: segurança ---  frequência: 268
Palavra: software ---  frequência: 134
Palavra: sistemas ---  frequência: 134
Palavra: integridade ---  frequência: 134
Palavra: hardware ---  frequência: 199
Palavra: tempo ---  frequência: 199
Palavra: assim ---  frequência: 199
Palavra: utilização ---  frequência: 399

Pos-Ordem:
Palavra: desenvolvimento ---  frequência: 200
Palavra: sistema ---  frequência: 200
Palavra: melhor ---  frequência: 200
Palavra: aumento ---  frequência: 200
Palavra: impacto ---  frequência: 200
Palavra: dados ---  frequência: 201
Palavra: informações ---  frequência: 201
Palavra: ti ---  frequência: 201
Palavra: novas ---  frequência: 201
Palavra: implantação ---  frequência: 266
Palavra: causa ---  frequência: 134
Palavra: podemos ---  frequência: 134
Palavra: segurança ---  frequência: 268
Palavra: software ---  frequência: 134
Palavra: sistemas ---  frequência: 134
Palavra: integridade ---  frequência: 134
Palavra: hardware ---  frequência: 199
Palavra: tempo ---  frequência: 199
Palavra: assim ---  frequência: 199
Palavra: utilização ---  frequência: 399

Palavra a ser pesquisada no texto: software
A palavra software foi encontrada 134 vezes!

--> Árvore Binária: 

In-Ordem:
Palavra: causa ---  frequência: 134
Palavra: podemos ---  frequência: 134
Palavra: vez ---  frequência: 134
Palavra: sistemas ---  frequência: 134
Palavra: integridade ---  frequência: 134
Palavra: hardware ---  frequência: 199
Palavra: tempo ---  frequência: 199
Palavra: assim ---  frequência: 199
Palavra: sistema ---  frequência: 200
Palavra: aumento ---  frequência: 200
Palavra: desenvolvimento ---  frequência: 200
Palavra: impacto ---  frequência: 200
Palavra: melhor ---  frequência: 200
Palavra: ti ---  frequência: 201
Palavra: informações ---  frequência: 201
Palavra: novas ---  frequência: 201
Palavra: dados ---  frequência: 201
Palavra: implantação ---  frequência: 266
Palavra: segurança ---  frequência: 268
Palavra: utilização ---  frequência: 399

Pre-Ordem:
Palavra: integridade ---  frequência: 134
Palavra: sistemas ---  frequência: 134
Palavra: vez ---  frequência: 134
Palavra: podemos ---  frequência: 134
Palavra: causa ---  frequência: 134
Palavra: melhor ---  frequência: 200
Palavra: impacto ---  frequência: 200
Palavra: assim ---  frequência: 199
Palavra: tempo ---  frequência: 199
Palavra: hardware ---  frequência: 199
Palavra: desenvolvimento ---  frequência: 200
Palavra: aumento ---  frequência: 200
Palavra: sistema ---  frequência: 200
Palavra: dados ---  frequência: 201
Palavra: novas ---  frequência: 201
Palavra: informações ---  frequência: 201
Palavra: ti ---  frequência: 201
Palavra: implantação ---  frequência: 266
Palavra: utilização ---  frequência: 399
Palavra: segurança ---  frequência: 268

Pos-Ordem:
Palavra: causa ---  frequência: 134
Palavra: podemos ---  frequência: 134
Palavra: vez ---  frequência: 134
Palavra: sistemas ---  frequência: 134
Palavra: hardware ---  frequência: 199
Palavra: tempo ---  frequência: 199
Palavra: sistema ---  frequência: 200
Palavra: aumento ---  frequência: 200
Palavra: desenvolvimento ---  frequência: 200
Palavra: assim ---  frequência: 199
Palavra: impacto ---  frequência: 200
Palavra: ti ---  frequência: 201
Palavra: informações ---  frequência: 201
Palavra: novas ---  frequência: 201
Palavra: segurança ---  frequência: 268
Palavra: utilização ---  frequência: 399
Palavra: implantação ---  frequência: 266
Palavra: dados ---  frequência: 201
Palavra: melhor ---  frequência: 200
Palavra: integridade ---  frequência: 134


--> Árvore AVL: 

In-Ordem:
Palavra: causa ---  frequência: 134
Palavra: podemos ---  frequência: 134
Palavra: vez ---  frequência: 134
Palavra: sistemas ---  frequência: 134
Palavra: integridade ---  frequência: 134
Palavra: hardware ---  frequência: 199
Palavra: tempo ---  frequência: 199
Palavra: assim ---  frequência: 199
Palavra: sistema ---  frequência: 200
Palavra: aumento ---  frequência: 200
Palavra: desenvolvimento ---  frequência: 200
Palavra: impacto ---  frequência: 200
Palavra: melhor ---  frequência: 200
Palavra: ti ---  frequência: 201
Palavra: informações ---  frequência: 201
Palavra: novas ---  frequência: 201
Palavra: dados ---  frequência: 201
Palavra: implantação ---  frequência: 266
Palavra: segurança ---  frequência: 268
Palavra: utilização ---  frequência: 399

Pre-Ordem:
Palavra: desenvolvimento ---  frequência: 200
Palavra: integridade ---  frequência: 134
Palavra: vez ---  frequência: 134
Palavra: podemos ---  frequência: 134
Palavra: causa ---  frequência: 134
Palavra: sistemas ---  frequência: 134
Palavra: sistema ---  frequência: 200
Palavra: tempo ---  frequência: 199
Palavra: hardware ---  frequência: 199
Palavra: assim ---  frequência: 199
Palavra: aumento ---  frequência: 200
Palavra: dados ---  frequência: 201
Palavra: melhor ---  frequência: 200
Palavra: impacto ---  frequência: 200
Palavra: informações ---  frequência: 201
Palavra: ti ---  frequência: 201
Palavra: novas ---  frequência: 201
Palavra: segurança ---  frequência: 268
Palavra: implantação ---  frequência: 266
Palavra: utilização ---  frequência: 399

Pos-Ordem:
Palavra: causa ---  frequência: 134
Palavra: podemos ---  frequência: 134
Palavra: sistemas ---  frequência: 134
Palavra: vez ---  frequência: 134
Palavra: hardware ---  frequência: 199
Palavra: assim ---  frequência: 199
Palavra: tempo ---  frequência: 199
Palavra: aumento ---  frequência: 200
Palavra: sistema ---  frequência: 200
Palavra: integridade ---  frequência: 134
Palavra: impacto ---  frequência: 200
Palavra: ti ---  frequência: 201
Palavra: novas ---  frequência: 201
Palavra: informações ---  frequência: 201
Palavra: melhor ---  frequência: 200
Palavra: implantação ---  frequência: 266
Palavra: utilização ---  frequência: 399
Palavra: segurança ---  frequência: 268
Palavra: dados ---  frequência: 201
Palavra: desenvolvimento ---  frequência: 200


--> Ávore de Huffman: 

In-Ordem:
Palavra: desenvolvimento ---  frequência: 200
Palavra: sistema ---  frequência: 200
Palavra: melhor ---  frequência: 200
Palavra: aumento ---  frequência: 200
Palavra: impacto ---  frequência: 200
Palavra: dados ---  frequência: 201
Palavra: informações ---  frequência: 201
Palavra: ti ---  frequência: 201
Palavra: novas ---  frequência: 201
Palavra: implantação ---  frequência: 266
Palavra: causa ---  frequência: 134
Palavra: podemos ---  frequência: 134
Palavra: segurança ---  frequência: 268
Palavra: vez ---  frequência: 134
Palavra: sistemas ---  frequência: 134
Palavra: integridade ---  frequência: 134
Palavra: hardware ---  frequência: 199
Palavra: tempo ---  frequência: 199
Palavra: assim ---  frequência: 199
Palavra: utilização ---  frequência: 399

Pre-Ordem:
Palavra: desenvolvimento ---  frequência: 200
Palavra: sistema ---  frequência: 200
Palavra: melhor ---  frequência: 200
Palavra: aumento ---  frequência: 200
Palavra: impacto ---  frequência: 200
Palavra: dados ---  frequência: 201
Palavra: informações ---  frequência: 201
Palavra: ti ---  frequência: 201
Palavra: novas ---  frequência: 201
Palavra: implantação ---  frequência: 266
Palavra: causa ---  frequência: 134
Palavra: podemos ---  frequência: 134
Palavra: segurança ---  frequência: 268
Palavra: vez ---  frequência: 134
Palavra: sistemas ---  frequência: 134
Palavra: integridade ---  frequência: 134
Palavra: hardware ---  frequência: 199
Palavra: tempo ---  frequência: 199
Palavra: assim ---  frequência: 199
Palavra: utilização ---  frequência: 399

Pos-Ordem:
Palavra: desenvolvimento ---  frequência: 200
Palavra: sistema ---  frequência: 200
Palavra: melhor ---  frequência: 200
Palavra: aumento ---  frequência: 200
Palavra: impacto ---  frequência: 200
Palavra: dados ---  frequência: 201
Palavra: informações ---  frequência: 201
Palavra: ti ---  frequência: 201
Palavra: novas ---  frequência: 201
Palavra: implantação ---  frequência: 266
Palavra: causa ---  frequência: 134
Palavra: podemos ---  frequência: 134
Palavra: segurança ---  frequência: 268
Palavra: vez ---  frequência: 134
Palavra: sistemas ---  frequência: 134
Palavra: integridade ---  frequência: 134
Palavra: hardware ---  frequência: 199
Palavra: tempo ---  frequência: 199
Palavra: assim ---  frequência: 199
Palavra: utilização ---  frequência: 399

Palavra a ser pesquisada no texto: tecnologia
A palavra tecnologia não foi encontrada no texto...

Palavra a ser pesquisada no texto: empreendedorismo
A palavra empreendedorismo não foi encontrada no texto...

----------INPUT 6----------

Palavra a ser pesquisada no texto: teoria
A palavra teoria não foi encontrada no texto...

Palavra a ser pesquisada no texto: mundo
A palavra mundo foi encontrada 67 vezes!

--> Árvore Binária: 

In-Ordem:
Palavra: sobre ---  frequência: 134
Palavra: integridade ---  frequência: 134
Palavra: dúvidas ---  frequência: 134
Palavra: redes ---  frequência: 134
Palavra: serviços ---  frequência: 134
Palavra: impacto ---  frequência: 199
Palavra: tempo ---  frequência: 199
Palavra: novas ---  frequência: 199
Palavra: desenvolvimento ---  frequência: 199
Palavra: sistema ---  frequência: 199
Palavra: informações ---  frequência: 200
Palavra: hardware ---  frequência: 200
Palavra: dados ---  frequência: 201
Palavra: aumento ---  frequência: 201
Palavra: melhor ---  frequência: 201
Palavra: assim ---  frequência: 201
Palavra: ti ---  frequência: 201
Palavra: implantação ---  frequência: 267
Palavra: segurança ---  frequência: 268
Palavra: utilização ---  frequência: 400

Pre-Ordem:
Palavra: serviços ---  frequência: 134
Palavra: redes ---  frequência: 134
Palavra: dúvidas ---  frequência: 134
Palavra: integridade ---  frequência: 134
Palavra: sobre ---  frequência: 134
Palavra: sistema ---  frequência: 199
Palavra: desenvolvimento ---  frequência: 199
Palavra: novas ---  frequência: 199
Palavra: tempo ---  frequência: 199
Palavra: impacto ---  frequência: 199
Palavra: ti ---  frequência: 201
Palavra: hardware ---  frequência: 200
Palavra: informações ---  frequência: 200
Palavra: assim ---  frequência: 201
Palavra: melhor ---  frequência: 201
Palavra: aumento ---  frequência: 201
Palavra: dados ---  frequência: 201
Palavra: implantação ---  frequência: 267
Palavra: utilização ---  frequência: 400
Palavra: segurança ---  frequência: 268

Pos-Ordem:
Palavra: sobre ---  frequência: 134
Palavra: integridade ---  frequência: 134
Palavra: dúvidas ---  frequência: 134
Palavra: redes ---  frequência: 134
Palavra: impacto ---  frequência: 199
Palavra: tempo ---  frequência: 199
Palavra: novas ---  frequência: 199
Palavra: desenvolvimento ---  frequência: 199
Palavra: informações ---  frequência: 200
Palavra: dados ---  frequência: 201
Palavra: aumento ---  frequência: 201
Palavra: melhor ---  frequência: 201
Palavra: assim ---  frequência: 201
Palavra: hardware ---  frequência: 200
Palavra: segurança ---  frequência: 268
Palavra: utilização ---  frequência: 400
Palavra: implantação ---  frequência: 267
Palavra: ti ---  frequência: 201
Palavra: sistema ---  frequência: 199
Palavra: serviços ---  frequência: 134


--> Árvore AVL: 

In-Ordem:
Palavra: sobre ---  frequência: 134
Palavra: integridade ---  frequência: 134
Palavra: dúvidas ---  frequência: 134
Palavra: redes ---  frequência: 134
Palavra: serviços ---  frequência: 134
Palavra: impacto ---  frequência: 199
Palavra: tempo ---  frequência: 199
Palavra: novas ---  frequência: 199
Palavra: desenvolvimento ---  frequência: 199
Palavra: sistema ---  frequência: 199
Palavra: informações ---  frequência: 200
Palavra: hardware ---  frequência: 200
Palavra: dados ---  frequência: 201
Palavra: aumento ---  frequência: 201
Palavra: melhor ---  frequência: 201
Palavra: assim ---  frequência: 201
Palavra: ti ---  frequência: 201
Palavra: implantação ---  frequência: 267
Palavra: segurança ---  frequência: 268
Palavra: utilização ---  frequência: 400

Pre-Ordem:
Palavra: hardware ---  frequência: 200
Palavra: serviços ---  frequência: 134
Palavra: dúvidas ---  frequência: 134
Palavra: integridade ---  frequência: 134
Palavra: sobre ---  frequência: 134
Palavra: redes ---  frequência: 134
Palavra: novas ---  frequência: 199
Palavra: tempo ---  frequência: 199
Palavra: impacto ---  frequência: 199
Palavra: sistema ---  frequência: 199
Palavra: desenvolvimento ---  frequência: 199
Palavra: informações ---  frequência: 200
Palavra: ti ---  frequência: 201
Palavra: melhor ---  frequência: 201
Palavra: aumento ---  frequência: 201
Palavra: dados ---  frequência: 201
Palavra: assim ---  frequência: 201
Palavra: segurança ---  frequência: 268
Palavra: implantação ---  frequência: 267
Palavra: utilização ---  frequência: 400

Pos-Ordem:
Palavra: sobre ---  frequência: 134
Palavra: integridade ---  frequência: 134
Palavra: redes ---  frequência: 134
Palavra: dúvidas ---  frequência: 134
Palavra: impacto ---  frequência: 199
Palavra: tempo ---  frequência: 199
Palavra: desenvolvimento ---  frequência: 199
Palavra: informações ---  frequência: 200
Palavra: sistema ---  frequência: 199
Palavra: novas ---  frequência: 199
Palavra: serviços ---  frequência: 134
Palavra: dados ---  frequência: 201
Palavra: aumento ---  frequência: 201
Palavra: assim ---  frequência: 201
Palavra: melhor ---  frequência: 201
Palavra: implantação ---  frequência: 267
Palavra: utilização ---  frequência: 400
Palavra: segurança ---  frequência: 268
Palavra: ti ---  frequência: 201
Palavra: hardware ---  frequência: 200


--> Ávore de Huffman: 

In-Ordem:
Palavra: utilização ---  frequência: 400
Palavra: hardware ---  frequência: 200
Palavra: informações ---  frequência: 200
Palavra: ti ---  frequência: 201
Palavra: aumento ---  frequência: 201
Palavra: dados ---  frequência: 201
Palavra: melhor ---  frequência: 201
Palavra: assim ---  frequência: 201
Palavra: implantação ---  frequência: 267
Palavra: dúvidas ---  frequência: 134
Palavra: redes ---  frequência: 134
Palavra: segurança ---  frequência: 268
Palavra: sobre ---  frequência: 134
Palavra: integridade ---  frequência: 134
Palavra: serviços ---  frequência: 134
Palavra: impacto ---  frequência: 199
Palavra: sistema ---  frequência: 199
Palavra: novas ---  frequência: 199
Palavra: desenvolvimento ---  frequência: 199
Palavra: tempo ---  frequência: 199

Pre-Ordem:
Palavra: utilização ---  frequência: 400
Palavra: hardware ---  frequência: 200
Palavra: informações ---  frequência: 200
Palavra: ti ---  frequência: 201
Palavra: aumento ---  frequência: 201
Palavra: dados ---  frequência: 201
Palavra: melhor ---  frequência: 201
Palavra: assim ---  frequência: 201
Palavra: implantação ---  frequência: 267
Palavra: dúvidas ---  frequência: 134
Palavra: redes ---  frequência: 134
Palavra: segurança ---  frequência: 268
Palavra: sobre ---  frequência: 134
Palavra: integridade ---  frequência: 134
Palavra: serviços ---  frequência: 134
Palavra: impacto ---  frequência: 199
Palavra: sistema ---  frequência: 199
Palavra: novas ---  frequência: 199
Palavra: desenvolvimento ---  frequência: 199
Palavra: tempo ---  frequência: 199

Pos-Ordem:
Palavra: utilização ---  frequência: 400
Palavra: hardware ---  frequência: 200
Palavra: informações ---  frequência: 200
Palavra: ti ---  frequência: 201
Palavra: aumento ---  frequência: 201
Palavra: dados ---  frequência: 201
Palavra: melhor ---  frequência: 201
Palavra: assim ---  frequência: 201
Palavra: implantação ---  frequência: 267
Palavra: dúvidas ---  frequência: 134
Palavra: redes ---  frequência: 134
Palavra: segurança ---  frequência: 268
Palavra: sobre ---  frequência: 134
Palavra: integridade ---  frequência: 134
Palavra: serviços ---  frequência: 134
Palavra: impacto ---  frequência: 199
Palavra: sistema ---  frequência: 199
Palavra: novas ---  frequência: 199
